path	department_id
tests/unit/creative_editor_terrain_generation_preview_tests.cpp	terrain-site
tests/unit/creative_editor_terrain_stamp_library_tests.cpp	terrain-site
tests/unit/creative_editor_terrain_tests.cpp	terrain-site
tests/unit/creative_editor_tool_glyph_tests.cpp	editor-shell-ui
tests/unit/creative_editor_toolbox_tests.cpp	editor-shell-ui
tests/unit/creative_editor_world_layout_level_operations_tests.cpp	building-layout
tests/unit/creative_editor_world_layout_plan_view_tests.cpp	building-layout
tests/unit/creative_editor_world_layout_room_operations_tests.cpp	building-layout
tests/unit/creative_editor_world_layout_tests.cpp	building-layout
tests/unit/creative_editor_world_layout_topography_tests.cpp	building-layout
tests/unit/creative_facade_mutation_tests.cpp	authoring-core
tests/unit/creative_facade_tests.cpp	authoring-core
tests/unit/creative_geometry_tests.cpp	authoring-core
tests/unit/creative_ghost_tests.cpp	assets-objects
tests/unit/creative_group_tests.cpp	interaction-controls
tests/unit/creative_interaction_tests.cpp	interaction-controls
tests/unit/creative_logic_link_tests.cpp	playtest-simulation
tests/unit/creative_map_template_tests.cpp	authoring-core
tests/unit/creative_map_validation_tests.cpp	persistence-validation
tests/unit/creative_measure_tests.cpp	interaction-controls
tests/unit/creative_measurement_annotation_tests.cpp	interaction-controls
tests/unit/creative_npc_spawn_tests.cpp	playtest-simulation
tests/unit/creative_object_action_boundary_tests.cpp	interaction-controls
tests/unit/creative_object_action_outcome_tests.cpp	interaction-controls
tests/unit/creative_object_descriptor_tests.cpp	assets-objects
tests/unit/creative_pattern_tests.cpp	assets-objects
tests/unit/creative_placement_compatibility_tests.cpp	assets-objects
tests/unit/creative_play_preparation_tests.cpp	playtest-simulation
tests/unit/creative_play_session_tests.cpp	playtest-simulation
tests/unit/creative_player_spawn_tests.cpp	playtest-simulation
tests/unit/creative_playtest_launch_tests.cpp	playtest-simulation
tests/unit/creative_ramp_recipe_tests.cpp	building-layout
tests/unit/creative_recipe_tests.cpp	authoring-core
tests/unit/creative_recipe_transform_tests.cpp	interaction-controls
tests/unit/creative_retaining_edge_recipe_tests.cpp	terrain-site
tests/unit/creative_road_recipe_tests.cpp	terrain-site
tests/unit/creative_room_tests.cpp	building-layout
tests/unit/creative_runtime_door_tests.cpp	building-layout
tests/unit/creative_runtime_moving_platform_tests.cpp	playtest-simulation
tests/unit/creative_runtime_sandbox_tests.cpp	playtest-simulation
tests/unit/creative_screen_projection_tests.cpp	rendering-preview
tests/unit/creative_select_tests.cpp	interaction-controls
tests/unit/creative_shape_brush_tests.cpp	assets-objects
tests/unit/creative_snap_tests.cpp	assets-objects
tests/unit/creative_spatial_projection_tests.cpp	rendering-preview
tests/unit/creative_stair_recipe_tests.cpp	building-layout
tests/unit/creative_structural_roof_recipe_tests.cpp	building-layout
tests/unit/creative_structural_surface_recipe_tests.cpp	authoring-core
tests/unit/creative_structural_wall_recipe_tests.cpp	building-layout
tests/unit/creative_surface_extrude_tests.cpp	assets-objects
tests/unit/creative_terrain_composition_tests.cpp	terrain-site
tests/unit/creative_terrain_contour_tests.cpp	terrain-site
tests/unit/creative_terrain_field_tests.cpp	terrain-site
tests/unit/creative_terrain_generation_tests.cpp	terrain-site
tests/unit/creative_terrain_grounding_tests.cpp	terrain-site
tests/unit/creative_terrain_landform_tests.cpp	terrain-site
tests/unit/creative_terrain_operation_tests.cpp	terrain-site
tests/unit/creative_terrain_paint_tests.cpp	terrain-site
tests/unit/creative_terrain_path_tests.cpp	terrain-site
tests/unit/creative_terrain_profile_tests.cpp	terrain-site
tests/unit/creative_terrain_recipe_tests.cpp	terrain-site
tests/unit/creative_terrain_region_recipe_tests.cpp	terrain-site
tests/unit/creative_terrain_stamp_library_tests.cpp	terrain-site
tests/unit/creative_terrain_stamp_tests.cpp	terrain-site
tests/unit/creative_tools_tests.cpp	interaction-controls
tests/unit/creative_ui_input_boundary_tests.cpp	interaction-controls
tests/unit/creative_ui_input_tests.cpp	interaction-controls
tests/unit/creative_ui_widgets_tests.cpp	editor-shell-ui
tests/unit/creative_viewport_layout_tests.cpp	editor-shell-ui
tests/unit/creative_volume_tests.cpp	assets-objects
tests/unit/creative_voxel_field_tests.cpp	assets-objects
tests/unit/creative_watercourse_recipe_tests.cpp	terrain-site
tests/unit/creative_window_recipe_tests.cpp	building-layout
tests/unit/creative_world_layout_architecture_tests.cpp	building-layout
tests/unit/creative_world_layout_building_repair_tests.cpp	building-layout
tests/unit/creative_world_layout_building_traversal_tests.cpp	building-layout
tests/unit/creative_world_layout_building_usability_tests.cpp	building-layout
tests/unit/creative_world_layout_codec_tests.cpp	building-layout
tests/unit/creative_world_layout_diagnostics_tests.cpp	building-layout
tests/unit/creative_world_layout_hierarchy_tests.cpp	building-layout
tests/unit/creative_world_layout_opening_tests.cpp	building-layout
tests/unit/creative_world_layout_orthogonal_rooms_tests.cpp	building-layout
tests/unit/creative_world_layout_persistence_tests.cpp	building-layout
tests/unit/creative_world_layout_plan_hit_test_tests.cpp	building-layout
tests/unit/creative_world_layout_plan_projection_tests.cpp	building-layout
tests/unit/creative_world_layout_properties_tests.cpp	building-layout
tests/unit/creative_world_layout_room_operations_tests.cpp	building-layout
tests/unit/creative_world_layout_room_tests.cpp	building-layout
tests/unit/creative_world_layout_room_topology_tests.cpp	building-layout
tests/unit/creative_world_layout_source_history_tests.cpp	building-layout
tests/unit/creative_world_layout_terrain_impact_tests.cpp	building-layout
tests/unit/creative_world_layout_terrain_reconciliation_tests.cpp	building-layout
tests/unit/creative_world_layout_tests.cpp	building-layout
tests/unit/creative_world_layout_vertical_connector_tests.cpp	building-layout
tests/unit/creative_world_layout_wall_operations_tests.cpp	building-layout
tests/unit/creative_world_service_tests.cpp	authoring-core
tests/unit/debug_hud_text_tests.cpp	rendering-preview
tests/unit/entity_hit_query_tests.cpp	playtest-simulation
tests/unit/facade_slice_tests.cpp	authoring-core
tests/unit/framing_bay_tests.cpp	assets-objects
tests/unit/frustum_tests.cpp	rendering-preview
tests/unit/greedy_mesh_tests.cpp	rendering-preview
tests/unit/grid_footprint_tests.cpp	interaction-controls
tests/unit/guard_decision_readout.cpp	playtest-simulation
tests/unit/guard_decision_tests.cpp	playtest-simulation
tests/unit/interaction_system_tests.cpp	playtest-simulation
tests/unit/inventory_system_tests.cpp	playtest-simulation
tests/unit/map_demo_tests.cpp	playtest-simulation
tests/unit/math_tests.cpp	foundation-build
tests/unit/movement_kinematics_tests.cpp	playtest-simulation
tests/unit/movement_policy_tests.cpp	playtest-simulation
tests/unit/movement_system_tests.cpp	playtest-simulation
tests/unit/npc_alert_fsm_tests.cpp	playtest-simulation
tests/unit/npc_behavior_profile_tests.cpp	playtest-simulation
tests/unit/npc_behavior_system_tests.cpp	playtest-simulation
tests/unit/npc_investigate_system_tests.cpp	playtest-simulation
tests/unit/npc_patrol_system_tests.cpp	playtest-simulation
tests/unit/npc_sound_perception_tests.cpp	playtest-simulation
tests/unit/objective_outcome_tests.cpp	playtest-simulation
tests/unit/objective_system_tests.cpp	playtest-simulation
tests/unit/oriented_box_tests.cpp	foundation-build
tests/unit/package_runtime_lookup_tests.cpp	persistence-validation
tests/unit/physics_aabb_collider_tests.cpp	playtest-simulation
tests/unit/physics_collision_queries_tests.cpp	playtest-simulation
tests/unit/physics_frame_stats_tests.cpp	playtest-simulation
tests/unit/physics_kinematic_motor_tests.cpp	playtest-simulation
tests/unit/physics_shape_store_tests.cpp	playtest-simulation
tests/unit/physics_spatial_surface_collider_bake_tests.cpp	playtest-simulation
tests/unit/player_physics_move_planner_tests.cpp	playtest-simulation
tests/unit/playtest_event_protocol_tests.cpp	playtest-simulation
tests/unit/playtest_lifecycle_tests.cpp	playtest-simulation
tests/unit/playtest_process_owner_tests.cpp	playtest-simulation
tests/unit/product_creative_wireframe_debug_line_tests.cpp	rendering-preview
tests/unit/product_save_catalog_tests.cpp	assets-objects
tests/unit/reachability_tests.cpp	playtest-simulation
tests/unit/reasoning_graph_readout.cpp	playtest-simulation
tests/unit/reasoning_graph_tests.cpp	playtest-simulation
tests/unit/reasoning_route_tests.cpp	playtest-simulation
tests/unit/render_camera_frame_tests.cpp	rendering-preview
tests/unit/render_command_recording_tests.cpp	rendering-preview
tests/unit/render_config_tests.cpp	rendering-preview
tests/unit/render_content_viewport_tests.cpp	editor-shell-ui
tests/unit/render_diagnostics_tests.cpp	rendering-preview
tests/unit/render_memory_budget_policy_tests.cpp	rendering-preview
tests/unit/render_projectile_overlay_projection_tests.cpp	rendering-preview
tests/unit/render_projection_input_tests.cpp	interaction-controls
tests/unit/render_reason_code_tests.cpp	rendering-preview
tests/unit/render_result_mapping_tests.cpp	rendering-preview
tests/unit/render_shader_build_policy_tests.cpp	rendering-preview
tests/unit/render_unsupported_device_policy_tests.cpp	rendering-preview
tests/unit/render_vertex_format_tests.cpp	rendering-preview
tests/unit/save_creative_document_section_tests.cpp	persistence-validation
tests/unit/save_load_tests.cpp	persistence-validation
tests/unit/scenario_seed_conversion_tests.cpp	playtest-simulation
tests/unit/segment_occlusion_tests.cpp	playtest-simulation
tests/unit/session_tick_tests.cpp	playtest-simulation
tests/unit/snap_kernel_tests.cpp	assets-objects
tests/unit/static_mesh_asset_tests.cpp	assets-objects
tests/unit/target_reach_tests.cpp	playtest-simulation
tests/unit/two_storey_estate_tests.cpp	building-layout
tests/unit/vec3_math_tests.cpp	foundation-build
tests/unit/world_state_tests.cpp	playtest-simulation
third_party/cgltf/LICENSE	foundation-build
third_party/cgltf/README.md	foundation-build
third_party/cgltf/cgltf.h	foundation-build
third_party/imgui/LICENSE.txt	foundation-build
third_party/imgui/README.md	foundation-build
third_party/imgui/backends/imgui_impl_sdl3.cpp	foundation-build
third_party/imgui/backends/imgui_impl_sdl3.h	foundation-build
third_party/imgui/backends/imgui_impl_vulkan.cpp	foundation-build
third_party/imgui/backends/imgui_impl_vulkan.h	foundation-build
third_party/imgui/imconfig.h	foundation-build
third_party/imgui/imgui.cpp	foundation-build
third_party/imgui/imgui.h	foundation-build
third_party/imgui/imgui_draw.cpp	foundation-build
third_party/imgui/imgui_internal.h	foundation-build
third_party/imgui/imgui_tables.cpp	foundation-build
third_party/imgui/imgui_widgets.cpp	foundation-build
third_party/imgui/imstb_rectpack.h	foundation-build
third_party/imgui/imstb_textedit.h	foundation-build
third_party/imgui/imstb_truetype.h	foundation-build
third_party/stb/README.md	foundation-build
third_party/stb/stb_image.h	foundation-build
tools/blender/build_cave_interior_kit.py	assets-objects
tools/blender/build_homestead_interior_kit.py	assets-objects
tools/blender/build_homestead_modular_kit.py	assets-objects
tools/blender/build_homestead_yard_kit.py	assets-objects
tools/blender/build_road_retaining_kit.py	assets-objects
tools/blender/build_rock_cliff_kit.py	assets-objects
tools/blender/build_woodland_edge_kit.py	assets-objects
tools/generate_boulder_glb.py	assets-objects
tools/generate_walkway_glb.py	assets-objects
